"","ID","names","NPQ","Pulse","pulsesetDIFF","Pulse2"
"1",1,"NPQ_1",1.13670155704715,60,60,240
"2",1,"NPQ_2",1.00380557648888,120,120,480
"3",1,"NPQ_3",0.827918461970386,180,300,720
"4",1,"NPQ_4",0.726263382171812,240,600,960
"5",1,"NPQ_5",0.63506167893278,300,900,1200
"6",1,"NPQ_6",0.497070497057708,600,1200,1440
"7",1,"NPQ_7",0.415348108408268,900,1500,1680
"8",1,"NPQ_8",0.343013157446672,1500,1800,1920
"9",1,"NPQ_9",0.301690255504725,1800,2100,2160
"10",1,"NPQ_10",0.272129345466061,2400,2400,2400
"11",2,"NPQ_1",1.147940609997,60,60,240
"12",2,"NPQ_2",1.00150432607515,120,120,480
"13",2,"NPQ_3",0.835413833633453,180,300,720
"14",2,"NPQ_4",0.72504314796357,240,600,960
"15",2,"NPQ_5",0.635523954115448,300,900,1200
"16",2,"NPQ_6",0.499801848124364,600,1200,1440
"17",2,"NPQ_7",0.41137969088823,900,1500,1680
"18",2,"NPQ_8",0.351615691847684,1500,1800,1920
"19",2,"NPQ_9",0.297168694249169,1800,2100,2160
"20",2,"NPQ_10",0.274369968723198,2400,2400,2400
"21",3,"NPQ_1",1.14442652514945,60,60,240
"22",3,"NPQ_2",1.00392638988537,120,120,480
"23",3,"NPQ_3",0.826354921961079,180,300,720
"24",3,"NPQ_4",0.725435461810803,240,600,960
"25",3,"NPQ_5",0.633587213672049,300,900,1200
"26",3,"NPQ_6",0.505674851159083,600,1200,1440
"27",3,"NPQ_7",0.412152684475056,900,1500,1680
"28",3,"NPQ_8",0.346389740226043,1500,1800,1920
"29",3,"NPQ_9",0.302324231356144,1800,2100,2160
"30",3,"NPQ_10",0.276404995875886,2400,2400,2400
"31",4,"NPQ_1",1.13720426370289,60,60,240
"32",4,"NPQ_2",0.988743417129073,120,120,480
"33",4,"NPQ_3",0.827269239214042,180,300,720
"34",4,"NPQ_4",0.725816974570006,240,600,960
"35",4,"NPQ_5",0.631472624916324,300,900,1200
"36",4,"NPQ_6",0.498709795036959,600,1200,1440
"37",4,"NPQ_7",0.419884969200279,900,1500,1680
"38",4,"NPQ_8",0.346688529858833,1500,1800,1920
"39",4,"NPQ_9",0.305926977049116,1800,2100,2160
"40",4,"NPQ_10",0.274903052892456,2400,2400,2400
"41",5,"NPQ_1",1.1336947727952,60,60,240
"42",5,"NPQ_2",0.99797466162854,120,120,480
"43",5,"NPQ_3",0.830300363179218,180,300,720
"44",5,"NPQ_4",0.732174396721348,240,600,960
"45",5,"NPQ_5",0.632062226313692,300,900,1200
